Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [3676] loc 350. Original Value: tensor([[-173.]])
Resetting massive activations to 0.0 in layer 3 token_dim [3676] loc 1673. Original Value: tensor([[-27.5000]])
Resetting massive activations to 0.0 in layer 3 token_dim [3676] loc 2002. Original Value: tensor([[219.]])
Resetting massive activations to 0.0 in layer 3 token_dim [3676] loc 2242. Original Value: tensor([[38.]])
Resetting massive activations to 0.0 in layer 3 token_dim [3676] loc 3080. Original Value: tensor([[-220.]])
Resetting massive activations to 0.0 in layer 3 token_dim [3676] loc 3775. Original Value: tensor([[91.]])
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 350. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 1673. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2002. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 2242. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3080. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 3 token_dim [] loc 3775. Original Value: tensor([], size=(1, 0))
